// This just specifies the default settings, if you
// would like to edit the current settings, you can
// find them on Windows at:
// C:/Users/Username/My Documents/Wolfire/Data/config.txt
// or on Mac at:
// /Users/Username/Library/Application Support/Overgrowth/
// Data/config.txt
// or on Linux at:
// ~/.local/share/Overgrowth/Data/config.txt

screenwidth:            800
screenheight:           600
fullscreen:             false
imgui_scale:		0
vsync:                  0
limit_fps_in_game:      false
max_frame_rate:         60
simple_shadows:         1
blood:                  2
blood_color:            0.4 0 0
multisample:            1
anisotropy:             4
motion_blur_amount:     0
post_effects:           true
shaders:                true
texture_reduce:         0
texture_minimize_ram:   1
full_level_unload:      true
gamma_correct:          true
fps_label:              false
sound_label:            false
visible_raycasts:       false
visible_sound_spheres:  false
editor_mode:            false
invert_x_mouse_look:    false
invert_y_mouse_look:    false
use_raw_input:          true
tet_mesh_lighting:      0
light_volume_lighting:  false
global_time_scale_mult: 1.0
game_difficulty:        1.0
tutorials:              true
difficulty_set:         false
volume_shadows:         false
ssao:                   false
auto_ledge_grab:        true
particle_field:         true
particle_field_simple:  false
custom_level_shaders:   true
disable_fog:            false
simple_fog:             false
depth_of_field:         true
depth_of_field_reduced: false
attrib_envobj_instancing: false
no_auto_nav_mesh:       false
no_texture_convert:     false
gl_load_s3tc:           true
skip_loading_pause:     false
brightness:             1

use_soundtrack_limiter: true

master_volume:          0.8
music_volume:           0.4
baked_shadows:          true
debug_key_presses:      false
block_cheating_progress: true
auto_camera:            false
split_screen:           false
chase_camera_fov:       90.0
editor_camera_fov:       90.0
report_case_errors:     false
background_process_pool: false
main_menu:              true
debug_load_level:       Project60/16_red_desert.xml
mouse_sensitivity:      0.5
gpu_skinning:           false
detail_objects:         1
detail_objects_reduced: 0
seamless_cubemaps:      true
debug_keys:             true
shader_dir_path:        Data/GLSL/

debug_show_ai_state:    false
debug_show_ai_path:     false
debug_draw_window:      false

albedo_only:            false
no_decals:              false
single_pass_shadow_cascade: false

shader_debug: false
opengl_callback_errors: true
opengl_callback_error_dialog: false

occlusion_query: true
gamma_correct_final_output: true

dump_include_scripts:   false

allow_game_dir_save:    false
level_backup_count:     10

no_reflection_capture:  0
has_detected_settings:  false

save_as_crunch:         false

check_for_workshop_membership: true

enable_live_update: true
level_load_stress: false
detail_object_decals: 1

asdebugger_enabled: 0
asdebugger_break_on_script_change: 0
menu_show_asdebugger_contexts: 0

asprofiler_enabled: 0
menu_show_asprofiler: 0

language: en_us

key[quit]:                  esc
key[slow]:                  tab
key[fast]:                  \
key[crouch]:                lshift
key[jump]:                  space
key[show_timing]:           f2
key[screenshot]:            f7
